
Showing All Errors Only


Build failed    19/09/25, 12:38    276.4 seconds

Showing All Errors Only
PhaseScriptExecution Bundle\ React\ Native\ code\ and\ images /Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Intermediates.noindex/MDHouse.build/Debug-iphoneos/MDHouse.build/Script-00DD1BFF1BD5951E006B06BC.sh (in target 'MDHouse' from project 'MDHouse')
    cd /Users/nextillo/Documents/MDHouse/ios
    export OTHER_MODULE_VERIFIER_FLAGS\=\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/AppAuth\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/AppCheckCore\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/DoubleConversion\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/FBLazyVector\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/Firebase\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/FirebaseAnalytics\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/FirebaseAppCheckInterop\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/FirebaseAuth\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/FirebaseAuthInterop\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/FirebaseCore\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/FirebaseCoreExtension\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/FirebaseCoreInternal\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/FirebaseInstallations\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/FirebaseMessaging\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/GTMAppAuth\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/GTMSessionFetcher\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/GoogleAdsOnDeviceConversion\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/GoogleAppMeasurement\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/GoogleDataTransport\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/GoogleSignIn\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/GoogleUtilities\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/PromisesObjC\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/RCT-Folly\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/RCTDeprecation\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/RCTRequired\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/RCTTypeSafety\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/RNCAsyncStorage\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/RNDateTimePicker\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/RNDeviceInfo\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/RNFBApp\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/RNFBAuth\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/RNFBMessaging\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/RNGoogleSignin\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/RNImageCropPicker\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/RNSVG\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/RNScreens\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-Core\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-CoreModules\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-Fabric\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-FabricComponents\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-FabricImage\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-ImageManager\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-Mapbuffer\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-NativeModulesApple\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-RCTActionSheet\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-RCTAnimation\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-RCTAppDelegate\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-RCTBlob\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-RCTFBReactNativeSpec\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-RCTFabric\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-RCTImage\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-RCTLinking\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-RCTNetwork\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-RCTRuntime\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-RCTSettings\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-RCTText\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-RCTVibration\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-RuntimeApple\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-RuntimeCore\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-RuntimeHermes\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-callinvoker\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-cxxreact\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-debug\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-defaultsnativemodule\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-domnativemodule\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-featureflags\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-featureflagsnativemodule\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-graphics\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-hermes\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-idlecallbacksnativemodule\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-jserrorhandler\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-jsi\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-jsiexecutor\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-jsinspector\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-jsinspectorcdp\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-jsinspectornetwork\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-jsinspectortracing\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-jsitooling\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-jsitracing\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-logger\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-microtasksnativemodule\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-oscompat\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-perflogger\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-performancetimeline\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-rendererconsistency\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-renderercss\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-rendererdebug\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-rncore\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-runtimeexecutor\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-runtimescheduler\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-timing\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-utils\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/ReactAppDependencyProvider\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/ReactCodegen\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/ReactCommon\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/RecaptchaInterop\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/SocketRocket\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/TOCropViewController\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/Yoga\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/boost\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/fast_float\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/fmt\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/glog\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/hermes-engine\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/nanopb\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/react-native-document-picker\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/react-native-image-picker\"\ \"-F/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/react-native-safe-area-context\"
    export OTHER_SWIFT_FLAGS\=\ -D\ COCOAPODS
    export PACKAGE_TYPE\=com.apple.package-type.wrapper.application
    export PASCAL_STRINGS\=YES
    export PATH\=/Applications/Xcode.app/Contents/SharedFrameworks/SwiftBuild.framework/Versions/A/PlugIns/SWBBuildService.bundle/Contents/PlugIns/SWBUniversalPlatformPlugin.bundle/Contents/Frameworks/SWBUniversalPlatform.framework/Resources:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
    export PATH_PREFIXES_EXCLUDED_FROM_HEADER_DEPENDENCIES\=/usr/include\ /usr/local/include\ /System/Library/Frameworks\ /System/Library/PrivateFrameworks\ /Applications/Xcode.app/Contents/Developer/Headers\ /Applications/Xcode.app/Contents/Developer/SDKs\ /Applications/Xcode.app/Contents/Developer/Platforms
    export PBDEVELOPMENTPLIST_PATH\=MDHouse.app/pbdevelopment.plist
    export PER_ARCH_MODULE_FILE_DIR\=/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Intermediates.noindex/MDHouse.build/Debug-iphoneos/MDHouse.build/Objects-normal/undefined_arch
    export PER_ARCH_OBJECT_FILE_DIR\=/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Intermediates.noindex/MDHouse.build/Debug-iphoneos/MDHouse.build/Objects-normal/undefined_arch
    export PER_VARIANT_OBJECT_FILE_DIR\=/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Intermediates.noindex/MDHouse.build/Debug-iphoneos/MDHouse.build/Objects-normal
    export PKGINFO_FILE_PATH\=/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Intermediates.noindex/MDHouse.build/Debug-iphoneos/MDHouse.build/PkgInfo
    export PKGINFO_PATH\=MDHouse.app/PkgInfo
    export PLATFORM_DEVELOPER_APPLICATIONS_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Applications
    export PLATFORM_DEVELOPER_BIN_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin
    export PLATFORM_DEVELOPER_LIBRARY_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library
    export PLATFORM_DEVELOPER_SDK_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs
    export PLATFORM_DEVELOPER_TOOLS_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Tools
    export PLATFORM_DEVELOPER_USR_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr
    export PLATFORM_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform
    export PLATFORM_DISPLAY_NAME\=iOS
    export PLATFORM_FAMILY_NAME\=iOS
    export PLATFORM_NAME\=iphoneos
    export PLATFORM_PREFERRED_ARCH\=arm64
    export PLATFORM_PRODUCT_BUILD_VERSION\=22E235
    export PLATFORM_REQUIRES_SWIFT_AUTOLINK_EXTRACT\=NO
    export PLATFORM_REQUIRES_SWIFT_MODULEWRAP\=NO
    export PLIST_FILE_OUTPUT_FORMAT\=binary
    export PLUGINS_FOLDER_PATH\=MDHouse.app/PlugIns
    export PODS_BUILD_DIR\=/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products
    export PODS_CONFIGURATION_BUILD_DIR\=/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos
    export PODS_PODFILE_DIR_PATH\=/Users/nextillo/Documents/MDHouse/ios/.
    export PODS_ROOT\=/Users/nextillo/Documents/MDHouse/ios/Pods
    export PODS_XCFRAMEWORKS_BUILD_DIR\=/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/XCFrameworkIntermediates
    export PRECOMPS_INCLUDE_HEADERS_FROM_BUILT_PRODUCTS_DIR\=YES
    export PRECOMP_DESTINATION_DIR\=/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Intermediates.noindex/MDHouse.build/Debug-iphoneos/MDHouse.build/PrefixHeaders
    export PRIVATE_HEADERS_FOLDER_PATH\=MDHouse.app/PrivateHeaders
    export PROCESSED_INFOPLIST_PATH\=/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Intermediates.noindex/MDHouse.build/Debug-iphoneos/MDHouse.build/Objects-normal/undefined_arch/Processed-Info.plist
    export PRODUCT_BUNDLE_IDENTIFIER\=com.mdhouse.app
    export PRODUCT_BUNDLE_PACKAGE_TYPE\=APPL
    export PRODUCT_MODULE_NAME\=MDHouse
    export PRODUCT_NAME\=MDHouse
    export PRODUCT_SETTINGS_PATH\=/Users/nextillo/Documents/MDHouse/ios/MDHouse/Info.plist
    export PRODUCT_TYPE\=com.apple.product-type.application
    export PROFILING_CODE\=NO
    export PROJECT\=MDHouse
    export PROJECT_DERIVED_FILE_DIR\=/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Intermediates.noindex/MDHouse.build/DerivedSources
    export PROJECT_DIR\=/Users/nextillo/Documents/MDHouse/ios
    export PROJECT_FILE_PATH\=/Users/nextillo/Documents/MDHouse/ios/MDHouse.xcodeproj
    export PROJECT_GUID\=db778f937c4e62b489a7f4bcf2167279
    export PROJECT_NAME\=MDHouse
    export PROJECT_TEMP_DIR\=/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Intermediates.noindex/MDHouse.build
    export PROJECT_TEMP_ROOT\=/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Intermediates.noindex
    export PROVISIONING_PROFILE_REQUIRED\=YES
    export PROVISIONING_PROFILE_REQUIRED_YES_YES\=YES
    export PROVISIONING_PROFILE_SUPPORTED\=YES
    export PUBLIC_HEADERS_FOLDER_PATH\=MDHouse.app/Headers
    export REACT_NATIVE_PATH\=/Users/nextillo/Documents/MDHouse/ios/Pods/../../node_modules/react-native
    export RECOMMENDED_IPHONEOS_DEPLOYMENT_TARGET\=15.0
    export RECURSIVE_SEARCH_PATHS_FOLLOW_SYMLINKS\=YES
    export REMOVE_CVS_FROM_RESOURCES\=YES
    export REMOVE_GIT_FROM_RESOURCES\=YES
    export REMOVE_HEADERS_FROM_EMBEDDED_BUNDLES\=YES
    export REMOVE_HG_FROM_RESOURCES\=YES
    export REMOVE_STATIC_EXECUTABLES_FROM_EMBEDDED_BUNDLES\=YES
    export REMOVE_SVN_FROM_RESOURCES\=YES
    export RESCHEDULE_INDEPENDENT_HEADERS_PHASES\=YES
    export REZ_COLLECTOR_DIR\=/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Intermediates.noindex/MDHouse.build/Debug-iphoneos/MDHouse.build/ResourceManagerResources
    export REZ_OBJECTS_DIR\=/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Intermediates.noindex/MDHouse.build/Debug-iphoneos/MDHouse.build/ResourceManagerResources/Objects
